id,type
876,0100010000000000000
877,0010000000000010000
878,0000110000000100000
879,0100000000000000110
880,0000000010000000000
881,0100010000000000000
882,0000000010000000000
883,0000000010000000000
884,0000000100000000000
885,0000000000010000000
886,0000000000000010100
887,0000000010000000000
888,0000000010000000000
889,0000000000000010000
890,0110000000000000000
891,0000000010000000010
892,0000110001000000000
893,0000010000000000000
894,0000110000000000000
895,0000000000010000100
896,0000000010000000000
897,0110000000000001000
898,0000000010000000000
899,0000000010000000000
900,0000000010000000000
901,0000010000000000000
902,0000011000000100100
903,0000000010000010000
904,0000010010000000000
905,0000000010000010000
906,0000000010000010000
907,0000010000000000000
908,0000010000000000000
909,0000000010000000000
910,0000000010000000000
911,0000001010000000000
912,0100000000000000100
913,0000010000000000000
914,0000001010000100100
915,0000000010000000000
916,0100000000000001100
917,0100000010000000100
918,0000000000000010000
919,0010000000000001000
920,0000000010000000000
921,0000000010000010000
922,0000000000000000001
923,0000000010000000000
924,0010000010000000000
925,0000000000000001100
926,0000010000000000000
927,0000000010000000000
928,0000000010010000000
929,0000110000000000000
930,0110000000000000100
931,0000000000000001100
932,0000110000000000000
933,0000000010000000000
934,0000000010000000000
935,0000000010000000010
936,0000010010000010000
937,0000000010000000000
938,0000010000000010000
939,0000000010000000100
940,0000010000000000000
941,0000010010000000000
942,0000000010000000000
943,0000000000000000100
944,0000010010000000010
945,0000010000000110100
946,0001100000000000000
947,0010000000000010000
948,0000010000000010000
949,0000000010000010000
950,0000000010000000000
951,0010100001000000000
952,0000010000000000000
953,0000010010000000000
954,0000000100000000000
955,0000000010000010000
956,0000000010000000000
957,0000010000000000000
958,0000000010000000000
959,0000010000000000000
960,0000000010000000000
961,0000000010000000000
962,0000000010000000000
963,0000000010000000100
964,0000010010000000000
965,0000010000001000000
966,0000000000000010000
967,0000000010000000000
968,0000000000001000000
969,0001100000000000000
970,0000010000000000000
971,0000010000000000010
972,0000000010000000000
973,0000000100000000000
974,0000000010000000100
975,0000000000000000100
976,0100000000000001100
977,0100000000000000000
978,0000000000000100100
979,0000000010000000100
980,0000000010000000000
981,0000000010000000000
982,0110000000000000100
983,0000000000000000100
984,0000000000000000100
985,0000000010000000000
986,0000000000000000100
987,0000000000000000100
988,0000010000000010000
989,0001100000001000000
990,0000000010000010000
991,0000001000000000000
992,0000010000000000100
993,0011110000001000000
994,0000000010000000000
995,0000010000000000000
996,0000110000000000000
997,0000010000000000000
998,0000010000000000000
999,0000010000000000000
1000,0000010000000000001
1001,0000010000000000000
1002,0000010000000000000
1003,0000110000000100000
1004,0000000010000000001
1005,0000000010000000000
1006,0000000010000001000
1007,0000010000000000000
1008,0000000010000000000
1009,0000000010000000000
1010,0000000010000000000
1011,0000001000000000000
1012,0000010010000000000
1013,0110000000000000100
1014,0000010000000000000
1015,0000100010000000000
1016,0110000000000000100
1017,0000000010000000000
1018,0000000010000000000
1019,0100000000000000100
1020,0000000000000100100
1021,0000000010000000000
1022,0000000100000000000
1023,0000010000000000000
1024,0000000000000010000
1025,0100000010000000100
1026,0000010010000000000
1027,0100000000000000000
1028,0000010000000010000
1029,0000010000000000000
1030,0000010000000000000
1031,0010100000000000000
1032,0000110000000000000
1033,0010100000000000000
1034,0110000000000000000
1035,0000010000000000000
1036,0000010001000000000
1037,0000010000001010000
1038,0000000000000000100
1039,0000000010000000000
1040,0000010000000010000
1041,0000010000000010000
1042,0000000000000100100
1043,0000010000000000000
1044,0000010010000000000
1045,0000000010000000000
1046,0000000000000000100
1047,0000010000000000000
1048,0000010000000010000
1049,0000010000000000000
1050,0000000010000010000
1051,0000010000000000000
1052,0000010000010000000
1053,0000000010000000000
1054,0000010000000000000
1055,0000000010000000000
1056,0000000000010000000
1057,0000010000000000000
1058,0010000010000000000
1059,0000010000000000000
1060,0010100000000000000
1061,0000010010000000000
1062,0000000010000000000
1063,0000100010000000000
1064,0000001000100000000
1065,0000000100000000010
1066,0001100000000000000
1067,0000010000000000000
1068,0000000010000000000
1069,0000001010000000100
1070,0000010000000000000
1071,0000010000000000000
1072,0000010000000010000
1073,0000000000000000100
1074,0000010010000000000
1075,0000000010000000000
1076,0111100001000000000
1077,0000000000000000100
1078,0001100000000000000
1079,0000010000001000000
1080,0000010000000000000
1081,0000001000000000000
1082,0000000010000000000
1083,0000001000000000100
1084,0000000100000000000
1085,0000000010000010000
1086,0000000010000000000
1087,0100000000000000000
1088,0100000000000000000
1089,0100000000000010100
1090,0000000000000000100
1091,0011100000001000000
1092,0000010000000000000
1093,0000010000000000000
1094,0000010000000000000
1095,0000010000000000000
1096,0000000000000010000
1097,0000000010000000000
1098,0000010000000000000
1099,0000000010000000000
1100,0000010010000010000
1101,0000000010000100000
1102,0000010000000010000
1103,0000010010000000000
1104,0000011010000000000
1105,0110000000000000100
1106,0000001010000000000
1107,0000000010000000000
1108,0000000010000000000
1109,0000000010000000100
1110,0100010000001001000
1111,0000000010000000000
1112,0000000010000000000
1113,0000000010000000000
1114,0000010000000000000
1115,0000010010000010000
1116,0010000000000000000
1117,0000000010000000000
1118,0000010000000000000
1119,0000000010000010000
1120,0000010000000000000
1121,0000000010001000000
1122,0000001010000000000
1123,0000000010000000000
1124,0000000000000010010
1125,0000000000000000100
1126,0010000010000000000
1127,0000000010000000000
1128,0000000100000000000
1129,0000000010000110000
1130,0000000100000000000
1131,0000000000000000100
1132,0000000010000010000
1133,0010100001000000000
1134,0000000010000000000
1135,0000000010001000000
1136,0000000010000000000
1137,0000000010000010000
1138,0100011010000000000
1139,0100001000000000100
1140,0000010000000000000
1141,0000000100000000000
1142,0000000100000000000
1143,0000001000000000100
1144,0000000010000000000
1145,0000000010000000000
1146,0000000010000000000
1147,0000000010000000000
1148,0000000010000000000
1149,0000000010000000000
1150,0000000010000000000
1151,0000001000000000000
1152,0000000000000010010
1153,0000000010001000000
1154,0000000000000001000
1155,0000010000000010000
1156,0000001010000000000
1157,0000000000010000000
1158,0000000010000000000
1159,0000000000000101000
1160,0000000010000010000
1161,0100000010000000000
1162,0000010000000000000
1163,0000000010000000000
1164,0000100000000000000
1165,0000010010000000000
1166,0000010000000000000
1167,0000010000000000000
1168,0000000010000000000
1169,0000000010000000000
1170,0000010010000000000
1171,0000000010000000000
1172,0000010000000000000
1173,0000000010000010000
1174,0000000010000000100
1175,0000000000000010000
1176,0000000010000000010
1177,0000010000000000000
1178,0000010000000000000
1179,0000010000000000000
1180,0100010000000000000
1181,0100010000000000000
1182,0000010000000000000
1183,0100010000000000000
1184,0000000100000000000
1185,0000010000000000010
1186,0000010010000000000
1187,0000001000000000000
1188,0100010000000000001
1189,0000000010000000000
1190,0000010000000010000
1191,0000001010000000000
1192,0000000010000000000
1193,0000000010000000000
1194,0000001010000000000
1195,0000000010000000000
1196,0000000010000000000
1197,0000010010000000000
1198,0000001000000000100
1199,0000010000010000000
1200,0000100010000000000
1201,0000000100000000000
1202,0000010000000000000
1203,0000010000001010000
1204,0000010010000000010
1205,0000000010000000000
1206,0000010000000000000
1207,0000000000000000100
1208,0000001010000000100
1209,0000010000000000000
1210,0000000000000001100
1211,0000000010000010000
1212,0000000010000110000
1213,0000001010000000100
1214,0000000010000000000
1215,0100000000000001000
1216,0000000000000010000
1217,0000000000000000100
1218,0000010000000000000
1219,0001110000000010000
1220,0000000010000000000
1221,0000000010000000000
1222,0100000000000000000
1223,0000000010000000000
1224,0000000010000000000
1225,0000010000000000000
1226,0000001010000000000
1227,0000000010000000000
1228,0100000000000000000
1229,0000000010000000100
1230,0000010000000000000
1231,0100000010000000000
1232,0000000100000000000
1233,0000000010000000000
1234,0000010000000000000
1235,0000001000000000000
1236,0000000010000000000
1237,0000010010000000000
1238,0000000010000000000
1239,0110000000000010000
1240,0001000000000001000
1241,0000010010000000000
1242,0000010000000000000
1243,0000000000010000000
1244,0100000000000000000
1245,0000001000000000000
1246,0000010000000000000
1247,0000000000000000001
1248,0000000000000000100
1249,0000010000000000000
1250,0100000000000000000
1251,0000010000000000000
1252,0000000010000000000
1253,0000000000000000100
1254,0000010000000000000
1255,0000000010000000000
1256,0000000010000000000
1257,0000000010000000000
1258,0000010000000010000
1259,0000010000000010000
1260,0000000010000000000
1261,0000000010000000000
1262,0000000000000010000
1263,0000000010000000000
1264,0000000010000000000
1265,0000000010000000000
1266,0000000010000000000
1267,0000000010000000000
1268,0000000010000000000
1269,0000010000000010000
1270,0000010000000000000
1271,0000010000000000000
1272,0000010010000000000
1273,0000000010000000100
1274,0000000000000001100
1275,0000000000000000100
1276,0000000010000000000
1277,0100001000000000000
1278,0000000010001000000
1279,0010100000000000000
1280,0000001000000000000
1281,0000000010000000000
1282,0000000010000000000
1283,0000010000000000000
1284,0000000010000100000
1285,0000000010000000000
1286,0000010000001010000
1287,0000010000000000000
1288,0000010000000000000
1289,0000000000000010000
1290,0000000010000010000
1291,0000010000000000000
1292,0000100001000000000
1293,0010100001000001000
1294,0000000100000000000
1295,0000010010000000000
1296,0000010010000000000
1297,0000000010000010000
1298,0000010000001000000
1299,0000000010000010000
1300,0000000010000010000
1301,0000010000000000000
1302,0000010000000000000
1303,0100000000000000000
1304,0100001000000000000
1305,0000010000000000000
1306,0000000010000000000
1307,0000000100000000000
1308,0000010010000000000
1309,0000000010000000000
1310,0000000010000000000
1311,0000010010000000000
1312,0000010010000000000
1313,0000000000100100100
1314,0110000000000000100
1315,0000000010000010000
1316,0000000010000000000
1317,0000000010000000000
1318,0000000100000000000
1319,0000000010000000000
1320,0000000010000000000
1321,0000010000000000000
1322,0000010000000000000
1323,0000000010000000000
1324,0000000010000000100
1325,0000000010000000000
1326,0000000010000000000
1327,0000000010000000000
1328,0000000010000000000
1329,0000000010000000000
1330,0000000010000000000
1331,0000000100000000000
1332,0000000010000000000
1333,0000010010000000000
1334,0000000010000000000
1335,0000000010000000000
1336,0000110001000000000
1337,0000010000000000000
1338,0000000010000000000
1339,0000010010000000000
1340,0000000000000010000
1341,0000000010000000000
1342,0000000010000000000
1343,0000000010000000000
1344,0000000010000000000
1345,0000000010000000000
1346,0000000010000000000
1347,0000000010000000000
1348,0000000010000000000
1349,0000010000000000000
1350,0000000010000000000
1351,0000010000000000000
1352,0000000010000000000
1353,0000000000000010000
1354,0000000010000000000
1355,0000000010000000000
1356,0000010000000000000
1357,0000000000000010010
1358,0100000000000000000
1359,0000000010000000000
1360,0000010000000000000
1361,0000010000000000000
1362,0100000000000000000
